= Building image official 2025-06-19_212443
#6 8.683 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.1 [269 kB]
#6 8.686 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#6 8.687 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#6 8.688 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#6 8.688 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.1 [1074 kB]
#6 8.767 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#6 8.855 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#6 8.863 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#6 8.863 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#6 8.864 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.7+dfsg-1~exp1ubuntu8.2 [196 kB]
#6 8.868 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#6 8.869 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 libssh-4 amd64 0.10.6-2build2 [188 kB]
#6 8.872 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.6 [341 kB]
#6 8.880 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.6 [226 kB]
#6 8.883 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#6 8.942 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#6 9.030 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#6 9.031 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.6 [333 kB]
#6 9.038 Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#6 9.038 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.2 [1100 kB]
#6 9.059 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.2 [3679 kB]
#6 9.138 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 icu-devtools amd64 74.2-1ubuntu3.1 [212 kB]
#6 9.140 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli-dev amd64 1.1.0-2build2 [353 kB]
#6 9.160 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbz2-dev amd64 1.0.8-5.1build0.1 [33.6 kB]
#6 9.160 Get:99 http://archive.ubuntu.com/ubuntu noble/main amd64 libevent-2.1-7t64 amd64 2.1.12-stable-9ubuntu2 [145 kB]
#6 9.163 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.3 [140 kB]
#6 9.205 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 libfreetype6 amd64 2.13.2+dfsg-1build3 [402 kB]
#6 9.249 Get:102 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#6 9.330 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#6 9.410 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 libpng-dev amd64 1.6.43-5build1 [264 kB]
#6 9.413 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 libfreetype-dev amd64 2.13.2+dfsg-1build3 [575 kB]
#6 9.418 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 uuid-dev amd64 2.39.3-9ubuntu6.2 [33.5 kB]
#6 9.419 Get:107 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#6 9.419 Get:108 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#6 9.420 Get:109 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#6 9.420 Get:110 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig-dev amd64 2.15.0-1.1ubuntu2 [161 kB]
#6 9.431 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1-dev amd64 2.15.0-1.1ubuntu2 [1840 B]
#6 9.432 Get:112 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgpg-error-dev amd64 1.47-3build2.1 [128 kB]
#6 9.434 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 libgcrypt20-dev amd64 1.10.3-2build1 [592 kB]
#6 9.451 Get:114 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmpxx4ldbl amd64 2:6.3.0+dfsg-2ubuntu6.1 [9888 B]
#6 9.451 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmp-dev amd64 2:6.3.0+dfsg-2ubuntu6.1 [340 kB]
#6 9.459 Get:116 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunbound8 amd64 1.19.2-1ubuntu3.4 [442 kB]
#6 9.467 Get:117 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgnutls-dane0t64 amd64 3.8.3-1.1ubuntu3.3 [23.5 kB]
#6 9.468 Get:118 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgnutls-openssl27t64 amd64 3.8.3-1.1ubuntu3.3 [23.8 kB]
#6 9.469 Get:119 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libidn2-dev amd64 2.3.7-2build1.1 [121 kB]
#6 9.470 Get:120 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libp11-kit-dev amd64 0.25.3-4ubuntu2.1 [22.7 kB]
#6 9.472 Get:121 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtasn1-6-dev amd64 4.19.0-3ubuntu0.24.04.1 [90.8 kB]
#6 9.473 Get:122 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 nettle-dev amd64 3.9.1-2.2build1.1 [1154 kB]
#6 9.496 Get:123 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgnutls28-dev amd64 3.8.3-1.1ubuntu3.3 [1056 kB]
#6 9.516 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu-dev amd64 74.2-1ubuntu3.1 [11.9 MB]
#6 9.815 Get:125 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses-dev amd64 6.4+20240113-1ubuntu2 [384 kB]
#6 9.818 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 libnspr4 amd64 2:4.35-1.1build1 [117 kB]
#6 9.820 Get:127 http://archive.ubuntu.com/ubuntu noble/main amd64 libnspr4-dev amd64 2:4.35-1.1build1 [219 kB]
#6 9.822 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 libnss3 amd64 2:3.98-1build1 [1445 kB]
#6 9.835 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 libnss3-dev amd64 2:3.98-1build1 [253 kB]
#6 9.838 Get:130 http://archive.ubuntu.com/ubuntu noble/main amd64 libpthread-stubs0-dev amd64 0.4-1build3 [4746 B]
#6 9.838 Get:131 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline-dev amd64 8.2-4build1 [167 kB]
#6 9.840 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-dev amd64 3.45.1-1ubuntu2.3 [911 kB]
#6 9.848 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.5 [2408 kB]
#6 9.870 Get:134 http://archive.ubuntu.com/ubuntu noble/main amd64 libtcl8.6 amd64 8.6.14+dfsg-1build1 [988 kB]
#6 9.880 Get:135 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrender1 amd64 1:0.9.10-1.1build1 [19.0 kB]
#6 9.880 Get:136 http://archive.ubuntu.com/ubuntu noble/main amd64 libxft2 amd64 2.3.6-1build1 [45.3 kB]
#6 9.881 Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 x11-common all 1:7.7+23ubuntu3 [21.7 kB]
#6 9.882 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 libxss1 amd64 1:1.2.3-1build3 [7204 B]
#6 9.882 Get:139 http://archive.ubuntu.com/ubuntu noble/main amd64 libtk8.6 amd64 8.6.14-1build1 [779 kB]
#6 9.896 Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [10.9 kB]
#6 9.896 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 x11proto-dev all 2023.2-1 [602 kB]
#6 9.908 Get:142 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau-dev amd64 1:1.0.9-1build6 [9570 B]
#6 9.910 Get:143 http://archive.ubuntu.com/ubuntu noble/main amd64 x11proto-core-dev all 2023.2-1 [2444 B]
#6 9.910 Get:144 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu6 [26.5 kB]
#6 9.911 Get:145 http://archive.ubuntu.com/ubuntu noble/main amd64 xtrans-dev all 1.4.0-1 [68.9 kB]
#6 9.912 Get:146 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1-dev amd64 1.15-1ubuntu2 [85.8 kB]
#6 9.914 Get:147 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-dev amd64 2:1.8.7-1build1 [732 kB]
#6 9.931 Get:148 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext-dev amd64 2:1.3.4-1build2 [83.5 kB]
#6 9.933 Get:149 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrender-dev amd64 1:0.9.10-1.1build1 [26.3 kB]
#6 9.934 Get:150 http://archive.ubuntu.com/ubuntu noble/main amd64 libxft-dev amd64 2.3.6-1build1 [64.3 kB]
#6 9.935 Get:151 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2-dev amd64 2.9.14+dfsg-1.3ubuntu3.3 [780 kB]
#6 9.954 Get:152 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxslt1.1 amd64 1.1.39-0exp1ubuntu0.24.04.2 [167 kB]
#6 9.957 Get:153 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmlsec1t64 amd64 1.2.39-5build2 [153 kB]
#6 9.962 Get:154 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmlsec1t64-gcrypt amd64 1.2.39-5build2 [42.8 kB]
#6 9.962 Get:155 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmlsec1t64-gnutls amd64 1.2.39-5build2 [35.0 kB]
#6 9.963 Get:156 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmlsec1t64-nss amd64 1.2.39-5build2 [63.0 kB]
#6 9.964 Get:157 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmlsec1t64-openssl amd64 1.2.39-5build2 [84.1 kB]
#6 9.976 Get:158 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxslt1-dev amd64 1.1.39-0exp1ubuntu0.24.04.2 [91.9 kB]
#6 9.979 Get:159 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmlsec1-dev amd64 1.2.39-5build2 [435 kB]
#6 9.988 Get:160 http://archive.ubuntu.com/ubuntu noble/main amd64 libxss-dev amd64 1:1.2.3-1build3 [12.1 kB]
#6 9.989 Get:161 http://archive.ubuntu.com/ubuntu noble/main amd64 tcl8.6 amd64 8.6.14+dfsg-1build1 [14.7 kB]
#6 9.994 Get:162 http://archive.ubuntu.com/ubuntu noble/main amd64 tcl amd64 8.6.14build1 [4124 B]
#6 9.994 Get:163 http://archive.ubuntu.com/ubuntu noble/main amd64 tcl8.6-dev amd64 8.6.14+dfsg-1build1 [1000 kB]
#6 10.01 Get:164 http://archive.ubuntu.com/ubuntu noble/main amd64 tcl-dev amd64 8.6.14build1 [5782 B]
#6 10.01 Get:165 http://archive.ubuntu.com/ubuntu noble/main amd64 tk8.6 amd64 8.6.14-1build1 [12.5 kB]
#6 10.01 Get:166 http://archive.ubuntu.com/ubuntu noble/main amd64 tk amd64 8.6.14build1 [3076 B]
#6 10.02 Get:167 http://archive.ubuntu.com/ubuntu noble/main amd64 tk8.6-dev amd64 8.6.14-1build1 [788 kB]
#6 10.03 Get:168 http://archive.ubuntu.com/ubuntu noble/main amd64 tk-dev amd64 8.6.14build1 [2914 B]
#6 10.03 Get:169 http://archive.ubuntu.com/ubuntu noble/main amd64 libffi-dev amd64 3.4.6-1build1 [62.8 kB]
#6 10.03 Get:170 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma-dev amd64 5.6.1+really5.4.5-1ubuntu0.2 [176 kB]
#6 10.24 debconf: delaying package configuration, since apt-utils is not installed
#6 10.28 Fetched 137 MB in 5s (25.2 MB/s)
#6 10.32 Selecting previously unselected package perl-modules-5.38.
#6 10.32 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#6 10.33 Preparing to unpack .../000-perl-modules-5.38_5.38.2-3.2ubuntu0.1_all.deb ...
#6 10.34 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.1) ...
#6 10.70 Selecting previously unselected package libgdbm6t64:amd64.
#6 10.70 Preparing to unpack .../001-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 10.70 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 10.76 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 10.77 Preparing to unpack .../002-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 10.77 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 10.82 Selecting previously unselected package libperl5.38t64:amd64.
#6 10.82 Preparing to unpack .../003-libperl5.38t64_5.38.2-3.2ubuntu0.1_amd64.deb ...
#6 10.82 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.1) ...
#6 11.06 Selecting previously unselected package perl.
#6 11.06 Preparing to unpack .../004-perl_5.38.2-3.2ubuntu0.1_amd64.deb ...
#6 11.07 Unpacking perl (5.38.2-3.2ubuntu0.1) ...
#6 11.14 Selecting previously unselected package openssl.
#6 11.14 Preparing to unpack .../005-openssl_3.0.13-0ubuntu3.5_amd64.deb ...
#6 11.14 Unpacking openssl (3.0.13-0ubuntu3.5) ...
#6 11.21 Selecting previously unselected package ca-certificates.
#6 11.21 Preparing to unpack .../006-ca-certificates_20240203_all.deb ...
#6 11.22 Unpacking ca-certificates (20240203) ...
#6 11.28 Selecting previously unselected package libbsd0:amd64.
#6 11.29 Preparing to unpack .../007-libbsd0_0.12.1-1build1.1_amd64.deb ...
#6 11.29 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#6 11.33 Selecting previously unselected package libexpat1:amd64.
#6 11.33 Preparing to unpack .../008-libexpat1_2.6.1-2ubuntu0.3_amd64.deb ...
#6 11.34 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.3) ...
#6 11.37 Selecting previously unselected package libkrb5support0:amd64.
#6 11.37 Preparing to unpack .../009-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#6 11.38 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 11.41 Selecting previously unselected package libk5crypto3:amd64.
#6 11.41 Preparing to unpack .../010-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 11.42 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 11.45 Selecting previously unselected package libkeyutils1:amd64.
#6 11.46 Preparing to unpack .../011-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 11.46 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 11.49 Selecting previously unselected package libkrb5-3:amd64.
#6 11.49 Preparing to unpack .../012-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 11.50 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 11.54 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 11.55 Preparing to unpack .../013-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#6 11.55 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 11.58 Selecting previously unselected package libicu74:amd64.
#6 11.59 Preparing to unpack .../014-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#6 11.59 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 11.80 Selecting previously unselected package readline-common.
#6 11.80 Preparing to unpack .../015-readline-common_8.2-4build1_all.deb ...
#6 11.80 Unpacking readline-common (8.2-4build1) ...
#6 11.84 Selecting previously unselected package libreadline8t64:amd64.
#6 11.84 Preparing to unpack .../016-libreadline8t64_8.2-4build1_amd64.deb ...
#6 11.85 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#6 11.88 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#6 11.89 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#6 11.89 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#6 11.90 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#6 11.93 Selecting previously unselected package libsqlite3-0:amd64.
#6 11.94 Preparing to unpack .../017-libsqlite3-0_3.45.1-1ubuntu2.3_amd64.deb ...
#6 11.94 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.3) ...
#6 11.98 Selecting previously unselected package libxml2:amd64.
#6 11.99 Preparing to unpack .../018-libxml2_2.9.14+dfsg-1.3ubuntu3.3_amd64.deb ...
#6 11.99 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.3) ...
#6 12.04 Selecting previously unselected package tzdata.
#6 12.04 Preparing to unpack .../019-tzdata_2025b-0ubuntu0.24.04.1_all.deb ...
#6 12.04 Unpacking tzdata (2025b-0ubuntu0.24.04.1) ...
#6 12.15 Selecting previously unselected package libjansson4:amd64.
#6 12.15 Preparing to unpack .../020-libjansson4_2.14-2build2_amd64.deb ...
#6 12.15 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 12.19 Selecting previously unselected package libncurses6:amd64.
#6 12.19 Preparing to unpack .../021-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#6 12.19 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#6 12.23 Selecting previously unselected package libnghttp2-14:amd64.
#6 12.23 Preparing to unpack .../022-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#6 12.23 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#6 12.27 Selecting previously unselected package libpng16-16t64:amd64.
#6 12.27 Preparing to unpack .../023-libpng16-16t64_1.6.43-5build1_amd64.deb ...
#6 12.28 Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
#6 12.31 Selecting previously unselected package libpsl5t64:amd64.
#6 12.32 Preparing to unpack .../024-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 12.32 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 12.35 Selecting previously unselected package libxau6:amd64.
#6 12.35 Preparing to unpack .../025-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 12.36 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 12.39 Selecting previously unselected package libxdmcp6:amd64.
#6 12.39 Preparing to unpack .../026-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 12.39 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 12.43 Selecting previously unselected package libxcb1:amd64.
#6 12.43 Preparing to unpack .../027-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 12.43 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 12.46 Selecting previously unselected package libx11-data.
#6 12.46 Preparing to unpack .../028-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 12.47 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 12.54 Selecting previously unselected package libx11-6:amd64.
#6 12.54 Preparing to unpack .../029-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 12.54 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 12.58 Selecting previously unselected package libxext6:amd64.
#6 12.58 Preparing to unpack .../030-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#6 12.59 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#6 12.62 Selecting previously unselected package xz-utils.
#6 12.62 Preparing to unpack .../031-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#6 12.63 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#6 12.67 Selecting previously unselected package binutils-common:amd64.
#6 12.67 Preparing to unpack .../032-binutils-common_2.42-4ubuntu2.5_amd64.deb ...
#6 12.67 Unpacking binutils-common:amd64 (2.42-4ubuntu2.5) ...
#6 12.71 Selecting previously unselected package libsframe1:amd64.
#6 12.71 Preparing to unpack .../033-libsframe1_2.42-4ubuntu2.5_amd64.deb ...
#6 12.72 Unpacking libsframe1:amd64 (2.42-4ubuntu2.5) ...
#6 12.75 Selecting previously unselected package libbinutils:amd64.
#6 12.75 Preparing to unpack .../034-libbinutils_2.42-4ubuntu2.5_amd64.deb ...
#6 12.75 Unpacking libbinutils:amd64 (2.42-4ubuntu2.5) ...
#6 12.80 Selecting previously unselected package libctf-nobfd0:amd64.
#6 12.80 Preparing to unpack .../035-libctf-nobfd0_2.42-4ubuntu2.5_amd64.deb ...
#6 12.80 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.5) ...
#6 12.84 Selecting previously unselected package libctf0:amd64.
#6 12.84 Preparing to unpack .../036-libctf0_2.42-4ubuntu2.5_amd64.deb ...
#6 12.84 Unpacking libctf0:amd64 (2.42-4ubuntu2.5) ...
#6 12.88 Selecting previously unselected package libgprofng0:amd64.
#6 12.88 Preparing to unpack .../037-libgprofng0_2.42-4ubuntu2.5_amd64.deb ...
#6 12.88 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.5) ...
#6 12.93 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 12.93 Preparing to unpack .../038-binutils-x86-64-linux-gnu_2.42-4ubuntu2.5_amd64.deb ...
#6 12.93 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.5) ...
#6 13.03 Selecting previously unselected package binutils.
#6 13.03 Preparing to unpack .../039-binutils_2.42-4ubuntu2.5_amd64.deb ...
#6 13.04 Unpacking binutils (2.42-4ubuntu2.5) ...
#6 13.07 Selecting previously unselected package libc-dev-bin.
#6 13.07 Preparing to unpack .../040-libc-dev-bin_2.39-0ubuntu8.4_amd64.deb ...
#6 13.08 Unpacking libc-dev-bin (2.39-0ubuntu8.4) ...
#6 13.11 Selecting previously unselected package linux-libc-dev:amd64.
#6 13.11 Preparing to unpack .../041-linux-libc-dev_6.8.0-62.65_amd64.deb ...
#6 13.11 Unpacking linux-libc-dev:amd64 (6.8.0-62.65) ...
#6 13.33 Selecting previously unselected package libcrypt-dev:amd64.
#6 13.33 Preparing to unpack .../042-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 13.34 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
